id	title	description	link	image_link	additional_image_link	availability	price	sale_price	brand	condition	product_type	google_product_category	gtin	mpn	identifier_exists	shipping_weight	shipping(country:price)
SG-1	Microsoft Surface SE - 11.6" Laptop 4GB RAM 64GB	Compact and lightweight laptop perfect for students. Intel Celeron N4020 processor. Features: Celeron N4020, 11.6" display, 4GB RAM, 64GB Storage, Lightweight. Includes warranty.	https://www.suigeneriszim.co.zw/products/1	https://images.unsplash.com/photo-1617325247661-675ab4b64ae2?w=800&h=800&fit=crop&q=80		in_stock	110.00 USD		Microsoft	refurbished	Electronics > Computers > Laptops	328	0000000000001	SG-1	TRUE	2 kg	ZW:0 USD
SG-2	Lenovo X131e/X140e - 11.6" Laptop 8GB RAM 500GB SSD	Durable ThinkPad-class laptop with upgraded RAM and SSD. Features: Celeron 1007U, 11.6" display, 8GB RAM, 500GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/2	https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?w=800&h=800&fit=crop&q=80		in_stock	115.00 USD		Lenovo	refurbished	Electronics > Computers > Laptops	328	0000000000002	SG-2	TRUE	2 kg	ZW:0 USD
SG-3	Dell Latitude 3150 - 11.6" Laptop 8GB RAM 128GB SSD	Reliable Dell business laptop with SSD storage. Features: Pentium N3540, 11.6" display, 8GB RAM, 128GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/3	https://images.unsplash.com/photo-1593642632559-0c6d3fc62b89?w=800&h=800&fit=crop&q=80		in_stock	120.00 USD		Dell	refurbished	Electronics > Computers > Laptops	328	0000000000003	SG-3	TRUE	2 kg	ZW:0 USD
SG-4	Dell Latitude 3189/90 - 11.6" Laptop 4GB RAM 128GB SSD	Compact Dell laptop with modern Celeron processor. Features: Celeron N4120, 11.6" display, 4GB RAM, 128GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/4	https://images.unsplash.com/photo-1593642632559-0c6d3fc62b89?w=800&h=800&fit=crop&q=80		in_stock	125.00 USD		Dell	refurbished	Electronics > Computers > Laptops	328	0000000000004	SG-4	TRUE	2 kg	ZW:0 USD
SG-5	Lenovo ThinkPad T460 - 14" Laptop Core i5 8GB RAM 500GB HDD	Professional-grade ThinkPad with 6th Gen Intel Core i5. Features: Core i5 6th Gen, 14" display, 8GB RAM, 500GB HDD. Includes warranty.	https://www.suigeneriszim.co.zw/products/5	https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?w=800&h=800&fit=crop&q=80		in_stock	180.00 USD		Lenovo	refurbished	Electronics > Computers > Laptops	328	0000000000005	SG-5	TRUE	2 kg	ZW:0 USD
SG-6	Lenovo ThinkPad L570 - 15.6" Laptop Core i5 8GB RAM 500GB HDD	Large-screen ThinkPad with 7th Gen Intel Core i5. Features: Core i5 7th Gen, 15.6" display, 8GB RAM, 500GB HDD. Includes warranty.	https://www.suigeneriszim.co.zw/products/6	https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?w=800&h=800&fit=crop&q=80		in_stock	180.00 USD		Lenovo	refurbished	Electronics > Computers > Laptops	328	0000000000006	SG-6	TRUE	2.5 kg	ZW:0 USD
SG-7	Dell Latitude 5570 - 15.6" Laptop Core i3 8GB RAM 500GB HDD	Business-class Dell laptop with large display. Features: Core i3 6th Gen, 15.6" display, 8GB RAM, 500GB HDD. Includes warranty.	https://www.suigeneriszim.co.zw/products/7	https://images.unsplash.com/photo-1593642632559-0c6d3fc62b89?w=800&h=800&fit=crop&q=80		in_stock	180.00 USD		Dell	refurbished	Electronics > Computers > Laptops	328	0000000000007	SG-7	TRUE	2.5 kg	ZW:0 USD
SG-8	Acer TravelMate P259-G2-M - 15.6" Laptop Core i3 8GB RAM 128GB SSD	Professional Acer laptop with SSD storage. Features: Core i3 6th Gen, 15.6" display, 8GB RAM, 128GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/8	https://images.unsplash.com/photo-1525547719571-a2d4ac8945e2?w=800&h=800&fit=crop&q=80		in_stock	220.00 USD		Acer	refurbished	Electronics > Computers > Laptops	328	0000000000008	SG-8	TRUE	2.5 kg	ZW:0 USD
SG-9	HP Pro x2 (Detachable 2-in-1) - 12.5" Touch Laptop 8GB RAM 256GB SSD	Versatile 2-in-1 detachable with touchscreen. Features: Core m5-7Y, 12.5" Touch, Detachable design, Tablet mode. Includes warranty.	https://www.suigeneriszim.co.zw/products/9	https://images.unsplash.com/photo-1496181133206-80ce9b88a853?w=800&h=800&fit=crop&q=80		in_stock	230.00 USD		HP	refurbished	Electronics > Computers > Laptops	328	0000000000009	SG-9	TRUE	1.5 kg	ZW:0 USD
SG-10	Lenovo ThinkPad L490 - 14" Laptop Core i5 8GB RAM 256GB SSD	Business-class ThinkPad with 8th Gen Intel Core i5. Features: Core i5 8th Gen, 14" display, 8GB RAM, 256GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/10	https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?w=800&h=800&fit=crop&q=80		in_stock	230.00 USD		Lenovo	refurbished	Electronics > Computers > Laptops	328	0000000000010	SG-10	TRUE	2 kg	ZW:0 USD
